NFIA	0.39616775687330474
PDS5B	0.3808253791647558
FAF1	0.37358135946946214
PRKDC	0.3700074615796144
PKIA	0.3635076799560222
CDKAL1	0.358811902835911
RBBP8	0.35577595422099895
ENAH	0.35342444334798306
PSIP1	0.3494302507861573
RNF24	0.3488529523757941
KIF21A	0.34453287330043525
GMPS	0.3411764055938351
RTN3	0.34097656178090596
AUTS2	0.33988685450234957
ANKRD10	0.3353492101941803
NIPSNAP2	0.33496010637552326
RAB3IP	0.33224912175016863
EPB41	0.33205521080642986
MNAT1	0.33047895978209835
VRK1	0.32958350392152014
ZFHX3	0.32903500384093276
CHD7	0.3266975348784921
ZC2HC1A	0.3255926568022297
GSE1	0.3255274331837736
PCM1	0.32416078965948175
TFDP2	0.32283263599633927
SHTN1	0.31809188722173676
TMEM14B	0.3180654778547899
ATRX	0.3164824766883139
HDAC2	0.31577949267304234
KATNAL1	0.31419099788070903
DPYSL2	0.3132970590962411
MTHFD1	0.3127428296782716
HACD3	0.31021176672389916
MSH2	0.30957906482874153
TPD52	0.307898480209444
SPIN1	0.3061826061620628
CBFA2T2	0.30550702198784135
EPB41L3	0.30412394005800825
DAAM1	0.304015155588869
SRPK1	0.30372361702553435
NAV1	0.3034681677800816
LPGAT1	0.3014159686622979
QRSL1	0.300359419673725
SMAD2	0.2991556172229613
RERE	0.2976822330597259
ZYG11B	0.2962497648117653
BAZ1B	0.2956921791899484
MICU2	0.29497773275977135
RRM1	0.29365445830782855
FYN	0.2933749990485416
NAV2	0.2923809862058431
SORT1	0.2918141934685439
ZC3H14	0.2912813408999126
RSRC1	0.29123511745166636
ZBTB20	0.29014932278266664
PSD3	0.28868924363676995
TOPBP1	0.28832024062927614
CARMIL1	0.2871084144458334
SPATS2L	0.2865528774663118
PBX3	0.2862395712193407
CD44	0.2858191158202818
CERS6	0.2846883750069513
TCTEX1D2	0.2838503025101312
HDGFL3	0.28318832086000184
ANXA1	0.2830016182628537
SYNE2	0.28289846001113717
MAP1B	0.2818134818891233
TUBGCP3	0.2809312455167663
TFDP1	0.28077276274576296
MTF2	0.28021134524787106
CKLF	0.27991498157008227
GLO1	0.2796148667797026
TSPAN5	0.27928186908216596
SUPT16H	0.2792642399378921
CCP110	0.2786379999629993
PRKACB	0.2765068884546614
SMC1A	0.275467943960758
CLSTN1	0.27534659587188326
PHACTR1	0.27491324437139836
FAR1	0.2739064260512398
ASAP2	0.2735476506414355
EZH2	0.2716813213161396
MLLT3	0.27147151219429927
GGCT	0.2711666151157506
CRYBG1	0.27078492921965314
IDH2	0.27057533282194324
BCL7C	0.27033030041586986
PLEKHA5	0.27028864785544576
SNX9	0.27018222112614615
MCM3	0.26956412289763604
RPS6KA5	0.2692929367089991
CASK	0.2691451145940673
ARMC1	0.26762373201008743
SYNCRIP	0.26722337299167065
DNMT1	0.2671356368354878
TUSC3	0.2670632833151615
SLC38A1	0.26644837651391023
OXCT1	0.26625534657150324
UPF3A	0.26597068075479036
POLD3	0.2648128417849705
USP1	0.2647627162356205
MBD2	0.2632330026484123
KLHL24	0.26316548498282877
ACTN4	0.26225365781709614
RALGAPA2	0.26180793570783695
FTH1	0.26178767204245507
GALNT1	0.26143373401657183
SKA2	0.2610529748257984
ICA1	0.26057547367126743
NDUFAF6	0.2604379328624325
ACADM	0.2595549858965732
IMPA2	0.25782955412115294
CD24	0.2574794773571541
BAZ1A	0.25641367738916415
DNAJC3	0.2554807414865475
CTNNBIP1	0.2552638905344032
GKAP1	0.25405700085808974
PPM1G	0.25311867149085127
MRPS28	0.25293395338270663
ANP32B	0.2527045490785741
NETO2	0.2517043792165558
USP12	0.25122566669177365
CTPS1	0.2506622020220719
GYPC	0.24974105572646108
AP1S2	0.2492136442960181
ELL2	0.24905455625287723
CAMTA1	0.24881084938294404
NFIX	0.24802430056502375
GGH	0.2477969120942558
HLTF	0.24774191709297494
TNIK	0.24720874138440596
NEDD4L	0.24598279377487617
PAWR	0.24500864667640618
GTF3A	0.2448517888686833
UBR7	0.24374935547563845
LMNB1	0.24347278464483788
PAM	0.24261397641305585
PDE7A	0.24250896910896008
PSMG2	0.24250637300815917
MBNL2	0.2423483914290292
VCL	0.24207494907931235
ACTG1	0.24143378991977937
HMGN3	0.24033951612942245
CEP78	0.24003067113770166
FNDC3B	0.23988184236799223
ATAD2	0.23987909578996944
RUNX1	0.23981134176916746
LPP	0.23919099465755161
ATG5	0.2391520170830935
TMEM87A	0.23883245586871593
IQGAP1	0.23874980233227952
SKAP2	0.23874662595737167
ARHGEF7	0.23870218455263437
STX2	0.23845439087944914
ZEB2	0.23806797259937543
NSD3	0.23768862482098602
PPFIBP1	0.2376396215620811
PALLD	0.23754017188668203
TMOD3	0.23728878897759417
TMX1	0.23679976803280675
RETREG1	0.23654671159662102
CDCA4	0.23619021119691191
RPA1	0.2355289274796221
CUL4A	0.23473675935136082
MIS18BP1	0.23416066706212454
ACYP1	0.23407982898173463
SVIL	0.23395345690321026
IFI16	0.23379927617002447
KHDRBS3	0.2332971095736541
NUP58	0.23327990889045427
BASP1	0.23273492814229446
DUT	0.23261941403895628
ALCAM	0.23243627392877975
EMP2	0.23196725688085607
RBMS1	0.23164861947165374
VKORC1	0.23160701691367716
CDK5RAP2	0.23143411779660866
ELF1	0.2310912068369293
LRR1	0.23060689438270116
CEP192	0.23038383646914865
AHR	0.22951958664153846
BARD1	0.22877382666412874
STK17A	0.22813456633795162
GPR180	0.22787207673412627
SMCHD1	0.2278117710387945
SOD2	0.22762315124219498
SNX10	0.22759660492860398
PRKCI	0.22749197412908145
SSBP4	0.22660324138253196
S100A6	0.2262516095698207
INSR	0.22593237085812953
TMPO	0.22555302748451628
KPNA4	0.2255288528165692
HP1BP3	0.22552032009467599
MGME1	0.22543686174403343
SMC2	0.22517720759175758
IBTK	0.22472999906743538
HSPB11	0.22412634719745625
MTSS1	0.22404908332846143
TES	0.22357640850421828
RFC1	0.22293408877277263
B2M	0.22273805315304432
DBI	0.2224421338738072
FMNL2	0.2223285250532321
TRPS1	0.221921814529348
GOLIM4	0.22163261322821018
MCM5	0.2205124013808279
EZR	0.22032530713976256
NUSAP1	0.2202973211015158
ATXN1	0.2195194367600009
BRCA2	0.21950284675058004
WEE1	0.21948812715995958
MYCBP2	0.21943125033397842
SAT1	0.2192778106394868
PCNT	0.21840646466327104
CTNND1	0.21840436177113726
CCDC112	0.21789713182052795
NUCKS1	0.21779226985435643
SPIRE1	0.2177044257132227
RNF138	0.2175573693369109
PALM2-AKAP2	0.2175307691512245
ZFAS1	0.21737476858619734
TACC3	0.21721885290734272
PGM2L1	0.2170079684856445
SMC4	0.216810778844465
ACTN1	0.21680213962835437
SMAD3	0.21619372950093177
FDPS	0.21545444802138344
YBX3	0.21537227044944365
IL6ST	0.21519840899955903
RRAGD	0.21495428426360352
RAB31	0.21491540210503504
IPO7	0.2148388593442501
HMGB2	0.2147236680020415
DEK	0.21459045208852814
MYL6	0.21391730567010944
PHC2	0.21387937003198676
SSH1	0.2137292900203564
PRPS2	0.21372571065475335
GNG12	0.21327946283239085
CALD1	0.2126930778491203
CAB39	0.21262708791924373
MYLIP	0.21231072087343278
OCIAD2	0.2122921233423199
CD2AP	0.21194678782969784
PGM3	0.21148526531690787
MLLT11	0.21146494413394895
ABHD13	0.2110527117873639
DNAJC1	0.21074438301171802
CHIC2	0.21061114913359674
AKR7A2	0.2095828172571597
EIF5	0.20923246072500284
NDUFC2	0.20913430201514982
BBX	0.20896624932013055
SELENOM	0.20811793780232407
GCLM	0.20757593307771974
KLF6	0.2075076667356673
HAUS1	0.2072950063068322
TTF2	0.20654984422613049
RHOQ	0.20625706283159187
PEAK1	0.20572659947573488
HIF1A	0.2052813512298271
PTPRE	0.20509136492793634
TEX30	0.20458021590653033
CSGALNACT2	0.20457736437595986
MYO6	0.20452307847927925
NRP2	0.20422413841508277
ERCC5	0.2041285173233222
JUP	0.20401371962228587
TXNRD1	0.2039645914923818
TIPARP	0.2038750790927815
RAB11FIP1	0.20373019324379732
NR3C1	0.20358727102892957
MAL2	0.20318960074867984
PPP3CC	0.20309197819689506
TJP1	0.20300360018774566
CAMK2D	0.20300083322383752
ITGB8	0.20299554621927668
MTRES1	0.2026990097138905
NOTCH2	0.20253391688531397
FAM107B	0.20248338902010468
NRIP1	0.2023939862935465
PSMB3	0.20206914689715938
CTNNAL1	0.20175704688863003
SCCPDH	0.20129904204228075
TP53BP2	0.2011035022922557
TLE1	0.20047818723770722
TPM4	0.20044421525070244
PAFAH1B3	0.20036875750996969
NFKB1	0.20004664940426353
SNHG5	0.19997782302307693
CTSL	0.1998265214348474
GPBP1	0.19957097617896502
ZBTB38	0.1994441277077469
COX6B1	0.19899395229881858
RPS7	0.19888662392321277
MDFIC	0.1981486761668065
RELB	0.1978060658047536
WIPI1	0.1976408336075023
LMNA	0.19756507001722015
DHRS4L2	0.19755479220059322
SH3KBP1	0.1972364187309298
PLSCR1	0.1970899794668264
YWHAZ	0.19692848737085775
RAB8B	0.196516777696669
ZNF322	0.1963864967605739
ETS1	0.19636631354023348
ACTB	0.19595632515757228
ANTXR2	0.19580768402836993
TMEM189	0.19570451670899314
RNF6	0.19567640428193925
SIVA1	0.19549234588151085
PCID2	0.1952548862260458
DCBLD2	0.19499948324401695
FDFT1	0.19470884879258826
ANXA2	0.19470137408973137
RPL21	0.19468862362267533
RIOK3	0.19442217583369314
RPP21	0.19423007881028395
RPL5	0.19421492918338304
DSTN	0.19376806177760206
CCDC6	0.19334045577942885
CAPN2	0.19332743745877073
MAD2L2	0.19323763666204827
BRI3BP	0.19307128624930453
TLE5	0.19300526756647346
MSMO1	0.19275982016942517
SRSF10	0.1926762825478697
RPLP0	0.1926574074565056
CREB3L2	0.1922985093617012
CDC16	0.19208832318216787
RFC2	0.1919331052998483
ATP2B1	0.1917154589047214
CASP4	0.19143258534648458
ITGB1	0.19141270755980894
JAK1	0.19140676396732414
MCM6	0.19140299716879178
CYTIP	0.19089457321460154
TNFAIP8	0.19071726606255265
SYNJ2	0.19064705814259575
RASGEF1B	0.18999487683629007
MEAF6	0.1898321258635468
RAP2A	0.1898236441325272
TMEM161B-AS1	0.18975783811626484
PLAUR	0.18973721896480086
MAPKAPK2	0.1895207151935959
CD47	0.18948098152286053
RHOBTB3	0.18838464516863887
TSHZ1	0.1881294862244514
NAMPT	0.1879524880311764
ANXA5	0.18789727503299086
RPL41	0.1877680540965326
IER3IP1	0.18696119721491516
NDUFB10	0.1867561106254338
FAM126A	0.1865446706808089
UBE2E1	0.1863231511415154
TUBA1C	0.18614623192811353
ARID4B	0.1860972530513163
CAST	0.18596676802874332
KLF9	0.18582394032258462
CHST11	0.18572072739247272
ADK	0.18566339492724748
RCN1	0.18556259841396072
SRRM1	0.18553301985376325
PGP	0.18545518762106294
RND3	0.18527292347252972
CUTA	0.18519223160385906
CD55	0.1850904751496594
ARF4	0.1847423470810526
TPM1	0.18468531621040368
TBX3	0.18453985827841263
SMS	0.18402445154320535
KRT19	0.18386819879727015
SIPA1L1	0.1835918471717708
HIVEP2	0.18355720776935275
RPS27A	0.1835563600037483
WDR43	0.18303531883784754
CARS2	0.1824615653610856
CDC42EP3	0.1823005776392183
EMP3	0.18212081228866156
PSMD7	0.18205007152711872
SRGN	0.1818876306305206
RAB7A	0.18167269553032311
ITGA6	0.1809304730776436
LIG4	0.1808794746936406
USP53	0.1808248444079304
DAPK3	0.18023919388766868
ASAP1	0.1802323951153157
RPS21	0.18021536927974988
TGDS	0.1799908104276355
QKI	0.17995044848095684
SLC16A7	0.17961015421975865
HMGCS1	0.17911187395270245
MTIF3	0.1785552540544975
CHMP4B	0.1784305312424315
TMEM265	0.17793537993954125
MAP3K8	0.17747574003062055
OSBPL8	0.17722842227951444
ETS2	0.17711295439352492
RABAC1	0.1770332158567288
LRRFIP2	0.17653361668256548
HNRNPD	0.17617323728611958
IL6R	0.17608346028194094
GPX4	0.17604576819131595
NCAPD2	0.17597938751721054
TNIP1	0.1759055479524658
EIF3J	0.1758875540510287
UBE2E2	0.17577838099153062
DNTTIP2	0.17566177517238943
BEX4	0.1756565207547288
ZNF358	0.17559110357488988
KIF20B	0.17556241479994888
